Version 4
SHEET 1 2780 1472
WIRE 704 128 656 128
WIRE 864 128 784 128
WIRE 1104 128 864 128
WIRE 2256 144 2208 144
WIRE 2416 144 2336 144
WIRE 2656 144 2416 144
WIRE 656 176 656 128
WIRE 976 192 784 192
WIRE 2208 192 2208 144
WIRE 2528 208 2336 208
WIRE 784 224 784 192
WIRE 656 240 656 176
WIRE 752 240 656 240
WIRE 2336 240 2336 208
WIRE 864 256 864 128
WIRE 864 256 816 256
WIRE 2208 256 2208 192
WIRE 2304 256 2208 256
WIRE 144 272 80 272
WIRE 304 272 224 272
WIRE 384 272 304 272
WIRE 512 272 464 272
WIRE 640 272 512 272
WIRE 752 272 640 272
WIRE 2416 272 2416 144
WIRE 2416 272 2368 272
WIRE 1696 288 1632 288
WIRE 1856 288 1776 288
WIRE 1936 288 1856 288
WIRE 2064 288 2016 288
WIRE 2192 288 2064 288
WIRE 2304 288 2192 288
WIRE 80 304 80 272
WIRE 1632 320 1632 288
WIRE 304 352 304 336
WIRE 512 352 512 336
WIRE 512 352 304 352
WIRE 640 352 512 352
WIRE 784 368 784 288
WIRE 848 368 784 368
WIRE 1856 368 1856 352
WIRE 2064 368 2064 352
WIRE 2064 368 1856 368
WIRE 2192 368 2064 368
WIRE 2336 384 2336 304
WIRE 2400 384 2336 384
WIRE 80 416 80 384
WIRE 240 416 80 416
WIRE 304 416 304 352
WIRE 304 416 240 416
WIRE 1632 432 1632 400
WIRE 1792 432 1632 432
WIRE 1856 432 1856 368
WIRE 1856 432 1792 432
WIRE 944 448 848 448
WIRE 976 448 976 272
WIRE 976 448 944 448
WIRE 2496 464 2400 464
WIRE 2528 464 2528 288
WIRE 2528 464 2496 464
WIRE 1056 576 800 576
WIRE 656 592 608 592
WIRE 800 592 800 576
WIRE 800 592 736 592
WIRE 816 592 800 592
WIRE 2608 592 2352 592
WIRE 2208 608 2160 608
WIRE 2352 608 2352 592
WIRE 2352 608 2288 608
WIRE 2368 608 2352 608
WIRE 608 640 608 592
WIRE 928 656 736 656
WIRE 2160 656 2160 608
WIRE 2480 672 2288 672
WIRE 736 688 736 656
WIRE 608 704 608 640
WIRE 704 704 608 704
WIRE 2288 704 2288 672
WIRE 816 720 816 592
WIRE 816 720 768 720
WIRE 2160 720 2160 656
WIRE 2256 720 2160 720
WIRE 96 736 32 736
WIRE 256 736 176 736
WIRE 336 736 256 736
WIRE 464 736 400 736
WIRE 592 736 464 736
WIRE 704 736 592 736
WIRE 2368 736 2368 608
WIRE 2368 736 2320 736
WIRE 1648 752 1584 752
WIRE 1808 752 1728 752
WIRE 1888 752 1808 752
WIRE 2016 752 1952 752
WIRE 2144 752 2016 752
WIRE 2256 752 2144 752
WIRE 32 768 32 736
WIRE 256 768 256 736
WIRE 464 768 464 736
WIRE 1584 784 1584 752
WIRE 1808 784 1808 752
WIRE 2016 784 2016 752
WIRE 736 832 736 752
WIRE 800 832 736 832
WIRE 2288 848 2288 768
WIRE 2352 848 2288 848
WIRE 32 880 32 848
WIRE 256 880 256 848
WIRE 256 880 32 880
WIRE 464 880 464 848
WIRE 464 880 256 880
WIRE 592 880 592 816
WIRE 592 880 464 880
WIRE 32 896 32 880
WIRE 1584 896 1584 864
WIRE 1808 896 1808 864
WIRE 1808 896 1584 896
WIRE 2016 896 2016 864
WIRE 2016 896 1808 896
WIRE 2144 896 2144 832
WIRE 2144 896 2016 896
WIRE 896 912 800 912
WIRE 928 912 928 736
WIRE 928 912 896 912
WIRE 1584 912 1584 896
WIRE 2448 928 2352 928
WIRE 2480 928 2480 752
WIRE 2480 928 2448 928
WIRE 1040 1104 784 1104
WIRE 640 1120 592 1120
WIRE 784 1120 784 1104
WIRE 784 1120 720 1120
WIRE 800 1120 784 1120
WIRE 2592 1120 2336 1120
WIRE 2192 1136 2144 1136
WIRE 2336 1136 2336 1120
WIRE 2336 1136 2272 1136
WIRE 2352 1136 2336 1136
WIRE 592 1168 592 1120
WIRE 912 1184 720 1184
WIRE 2144 1184 2144 1136
WIRE 2464 1200 2272 1200
WIRE 720 1216 720 1184
WIRE 592 1232 592 1168
WIRE 688 1232 592 1232
WIRE 2272 1232 2272 1200
WIRE 800 1248 800 1120
WIRE 800 1248 752 1248
WIRE 2144 1248 2144 1184
WIRE 2240 1248 2144 1248
WIRE -112 1264 -176 1264
