Version 4
<<<<<<< Updated upstream
SHEET 1 2192 1984
=======
SHEET 1 2484 1984
WIRE 1712 -784 1488 -784
WIRE 1728 -784 1712 -784
WIRE 1856 -784 1808 -784
WIRE 1888 -784 1856 -784
WIRE 2000 -784 1968 -784
WIRE 2048 -784 2000 -784
WIRE 1856 -752 1856 -784
WIRE 1488 -736 1488 -784
WIRE 1856 -672 1856 -688
WIRE 1712 -624 1712 -784
WIRE 1728 -624 1712 -624
WIRE 1856 -624 1792 -624
WIRE 1904 -624 1856 -624
WIRE 2000 -624 2000 -784
WIRE 2000 -624 1968 -624
WIRE 1488 -512 1488 -656
WIRE 1856 -512 1856 -544
>>>>>>> Stashed changes
WIRE 496 176 80 176
WIRE 816 176 656 176
WIRE 1056 176 816 176
WIRE 1360 176 1248 176
WIRE 1472 176 1360 176
WIRE 1600 176 1472 176
WIRE 1696 176 1600 176
WIRE 1808 176 1696 176
WIRE 1920 176 1808 176
<<<<<<< Updated upstream
WIRE 2096 176 1920 176
=======
WIRE 2000 176 1920 176
WIRE 2016 176 2000 176
WIRE 2144 176 2096 176
WIRE 2176 176 2144 176
WIRE 2288 176 2256 176
WIRE 2448 176 2288 176
>>>>>>> Stashed changes
WIRE 1808 192 1808 176
WIRE 816 208 816 176
WIRE 2144 208 2144 176
WIRE 2448 208 2448 176
WIRE 1920 224 1920 176
WIRE 656 240 656 176
WIRE 1056 240 1056 176
WIRE 1056 240 1008 240
WIRE 1104 240 1056 240
WIRE 1360 240 1360 176
WIRE 1472 240 1472 176
WIRE 1600 240 1600 176
WIRE 1696 240 1696 176
WIRE 1008 256 1008 240
WIRE 1104 256 1104 240
WIRE 1808 272 1808 256
<<<<<<< Updated upstream
WIRE 2096 272 2096 256
=======
WIRE 2144 288 2144 272
>>>>>>> Stashed changes
WIRE 80 320 80 176
WIRE 496 320 496 176
WIRE 2000 336 2000 176
WIRE 2016 336 2000 336
WIRE 2144 336 2080 336
WIRE 2192 336 2144 336
WIRE 2288 336 2288 176
WIRE 2288 336 2256 336
WIRE 1008 352 1008 320
WIRE 1008 352 928 352
WIRE 1104 352 1104 320
WIRE 1184 352 1104 352
WIRE 2448 352 2448 288
WIRE 656 368 656 320
WIRE 688 368 656 368
WIRE 816 368 816 272
WIRE 816 368 768 368
WIRE 864 368 816 368
WIRE 1360 368 1360 304
WIRE 1360 368 1280 368
WIRE 1472 368 1472 304
WIRE 1472 368 1360 368
WIRE 1600 368 1600 304
WIRE 1600 368 1472 368
WIRE 1696 368 1696 304
WIRE 1696 368 1600 368
WIRE 1808 368 1808 352
WIRE 1808 368 1696 368
WIRE 1920 368 1920 304
WIRE 1920 368 1808 368
<<<<<<< Updated upstream
WIRE 2016 368 1920 368
WIRE 2096 368 2096 336
WIRE 2096 368 2016 368
=======
>>>>>>> Stashed changes
WIRE 1008 400 1008 352
WIRE 1104 400 1104 352
WIRE 1280 400 1280 368
WIRE 656 416 656 368
WIRE 864 416 864 368
WIRE 1360 416 1360 368
WIRE 1472 416 1472 368
WIRE 1600 416 1600 368
WIRE 1696 416 1696 368
WIRE 1920 416 1920 368
WIRE 816 448 816 368
WIRE 2144 448 2144 416
WIRE 1808 464 1808 448
WIRE 2096 464 2096 448
WIRE 1008 480 1008 464
WIRE 1056 480 1008 480
WIRE 1104 480 1104 464
WIRE 1104 480 1056 480
WIRE 80 544 80 400
WIRE 496 544 496 400
WIRE 656 544 656 496
WIRE 816 544 816 512
WIRE 816 544 656 544
WIRE 1056 544 1056 480
WIRE 1056 544 816 544
WIRE 1360 544 1360 480
WIRE 1360 544 1248 544
WIRE 1472 544 1472 480
WIRE 1472 544 1360 544
WIRE 1600 544 1600 480
WIRE 1600 544 1472 544
WIRE 1696 544 1696 480
WIRE 1696 544 1600 544
WIRE 1808 544 1808 528
WIRE 1808 544 1696 544
WIRE 1920 544 1920 496
WIRE 1920 544 1808 544
<<<<<<< Updated upstream
WIRE 2096 544 2096 528
WIRE 2096 544 1920 544
=======
WIRE 2000 544 1920 544
WIRE 2016 544 2000 544
WIRE 2144 544 2096 544
WIRE 2176 544 2144 544
WIRE 2288 544 2256 544
WIRE 2464 544 2288 544
WIRE 2144 576 2144 544
WIRE 2464 592 2464 544
WIRE 2144 656 2144 640
WIRE 2000 704 2000 544
WIRE 2016 704 2000 704
WIRE 2144 704 2080 704
WIRE 2192 704 2144 704
WIRE 2288 704 2288 544
WIRE 2288 704 2256 704
WIRE 2464 752 2464 672
WIRE 2144 816 2144 784
>>>>>>> Stashed changes
WIRE 832 1264 592 1264
WIRE 1024 1264 832 1264
WIRE 1440 1264 1120 1264
WIRE 832 1296 832 1264
WIRE 1072 1376 1072 1328
WIRE 1216 1376 1072 1376
WIRE 832 1392 832 1376
WIRE 1072 1392 1072 1376
WIRE 1072 1392 832 1392
WIRE 1072 1424 1072 1392
WIRE 1216 1424 1216 1376
WIRE 624 1552 608 1552
WIRE 1072 1552 1072 1488
WIRE 1072 1552 624 1552
WIRE 1216 1552 1216 1488
WIRE 1216 1552 1072 1552
WIRE 624 1600 624 1552
WIRE 1072 1648 1072 1552
WIRE 1216 1712 1216 1552
WIRE 1072 1744 1072 1712
WIRE 1072 1744 864 1744
WIRE 864 1760 864 1744
WIRE 1312 1760 1312 1744
WIRE 1072 1808 1072 1744
WIRE 864 1872 864 1840
WIRE 864 1872 624 1872
WIRE 1024 1872 864 1872
WIRE 1216 1872 1216 1776
WIRE 1216 1872 1120 1872
WIRE 1552 1872 1216 1872
FLAG 1184 352 +VCC
FLAG 928 352 -VEE
FLAG 1248 176 +VCC
