Version 4
SHEET 1 1492 680
WIRE -224 -592 -304 -592
WIRE -176 -592 -224 -592
WIRE -80 -592 -96 -592
WIRE 192 -576 144 -576
WIRE 288 -576 272 -576
WIRE 1072 -560 1056 -560
WIRE 880 -512 800 -512
WIRE 880 -480 880 -512
WIRE -224 -464 -224 -592
WIRE -176 -464 -224 -464
WIRE -80 -448 -80 -592
WIRE -80 -448 -112 -448
WIRE 0 -448 -80 -448
WIRE 144 -448 144 -496
WIRE 144 -448 80 -448
WIRE 192 -448 144 -448
WIRE -848 -432 -896 -432
WIRE -704 -432 -768 -432
WIRE -656 -432 -704 -432
WIRE -608 -432 -656 -432
WIRE -512 -432 -528 -432
WIRE -400 -432 -448 -432
WIRE -368 -432 -400 -432
WIRE -272 -432 -368 -432
WIRE -176 -432 -272 -432
WIRE 288 -432 288 -576
WIRE 288 -432 256 -432
WIRE 400 -432 288 -432
WIRE 800 -432 800 -512
WIRE 800 -432 480 -432
WIRE 1056 -432 1056 -560
WIRE 1056 -432 1024 -432
WIRE 1072 -432 1056 -432
WIRE 192 -416 160 -416
WIRE 1152 -416 1152 -560
WIRE 1152 -416 1136 -416
WIRE 1248 -416 1152 -416
WIRE 1392 -416 1248 -416
WIRE 928 -400 880 -400
WIRE 1008 -400 928 -400
WIRE 1072 -400 1008 -400
WIRE 1248 -400 1248 -416
WIRE 1392 -400 1392 -416
WIRE 160 -384 160 -416
WIRE -704 -336 -704 -352
WIRE -656 -336 -656 -368
WIRE -656 -336 -704 -336
WIRE -464 -336 -656 -336
WIRE -400 -336 -400 -352
WIRE -400 -336 -464 -336
WIRE -368 -336 -368 -368
WIRE -368 -336 -400 -336
WIRE 960 -320 928 -320
WIRE 1008 -320 1008 -336
WIRE 1008 -320 960 -320
WIRE -176 -304 -240 -304
WIRE -128 -304 -176 -304
WIRE -32 -304 -48 -304
WIRE 224 -288 176 -288
WIRE 320 -288 304 -288
WIRE -896 -240 -896 -432
WIRE -608 -240 -896 -240
WIRE -896 -208 -896 -240
WIRE 1184 -208 1168 -208
WIRE -176 -176 -176 -304
WIRE -128 -176 -176 -176
WIRE -32 -160 -32 -304
WIRE -32 -160 -64 -160
WIRE 32 -160 -32 -160
WIRE 176 -160 176 -208
WIRE 176 -160 112 -160
WIRE 224 -160 176 -160
WIRE -608 -144 -608 -240
WIRE -560 -144 -608 -144
WIRE -416 -144 -480 -144
WIRE -384 -144 -416 -144
WIRE -288 -144 -320 -144
WIRE -224 -144 -288 -144
WIRE -128 -144 -224 -144
WIRE 320 -144 320 -288
WIRE 320 -144 288 -144
WIRE 400 -144 320 -144
WIRE 800 -144 800 -432
WIRE 800 -144 480 -144
WIRE 848 -144 800 -144
WIRE -896 -96 -896 -144
WIRE 848 -96 848 -144
WIRE 1168 -80 1168 -208
WIRE 1168 -80 1136 -80
WIRE 1184 -80 1168 -80
WIRE 1264 -64 1264 -208
WIRE 1264 -64 1248 -64
WIRE 1280 -64 1264 -64
WIRE 1424 -64 1280 -64
WIRE -416 -48 -416 -64
WIRE -352 -48 -416 -48
WIRE -288 -48 -288 -64
WIRE -288 -48 -352 -48
WIRE 144 -48 48 -48
WIRE 176 -48 144 -48
WIRE 272 -48 256 -48
WIRE 1040 -48 992 -48
WIRE 1120 -48 1040 -48
